treated,nondiscrim_law_t3,therm_trans_t2,therm_obama_t1,gender_norm_moral_t1,nondiscrim_law_t0,therm_trans_t0,therm_obama_t0,gender_norm_moral_t0,ideology_t0,religious_t0,exposure_trans_t0,pid_t0,vf_democrat,vf_female,vf_hispanic,vf_black,vf_age,nondiscrim_law_diff
0,1,0,71,-2,0.5,0,83,-2,2,0,0,0,1,0,0,1,29,0.5
1,3,2,100,-0,0,1,100,-0,3,2,0,3,1,1,0,1,35,3
0,NA,NA,NA,NA,-1,1,100,-0,0,1,0,1,0,1,0,1,72,NA
1,0,1,100,-0,-1.5,1,100,-0,2,0,1,1,1,1,0,1,63,1.5
0,1,1,0,-1,2,0,0,-0,0,3,1,0,0,1,0,0,51,-1
0,1,1,74,-0,1,2,75,-0,0,2,0,3,1,1,0,1,26,0
1,2.5,NA,100,1,3,2,100,1,-2,2,0,3,1,1,0,1,62,-0.5
1,NA,NA,100,-0,2,1,100,-1,-1,2,0,3,1,0,0,1,20,NA
1,NA,NA,NA,NA,3,2,100,1,2,1,1,3,1,1,0,1,51,NA
1,NA,NA,NA,NA,1.5,0,100,-2,0,4,0,3,1,0,0,1,72,NA
0,0,NA,NA,NA,0,1,0,-0,0,0,0,-3,0,0,0,0,37,0
0,-3,1,23,1,-3,1,7,1,-3,5,0,-2,0,1,0,0,51,0
1,3,2,50,2,3,2,95,2,3,2,1,3,0,1,0,0,53,0
1,2,2,94,1,2.5,2,88,-0,2,3,1,3,1,1,1,0,66,-0.5
0,1,0,100,-0,0,0,100,-0,0,1,0,2,1,1,0,1,64,1
0,1,2,50,-0,3,2,83,-0,1,0,0,3,1,1,0,0,57,-2
0,NA,NA,NA,NA,1.5,1,80,1,1,1,1,2,1,1,0,1,39,NA
0,2.5,1,50,1,2.5,1,9,-1,0,0,0,-1,0,0,1,0,61,0
1,NA,NA,50,-0,0.5,1,28,-0,-1,5,0,3,1,1,1,0,82,NA
0,NA,NA,NA,NA,1.5,1,50,-0,0,4,0,2,1,0,0,1,75,NA
1,2,2,90,1,2,1,91,1,0,2,0,2,1,1,0,1,50,0
0,2.5,1,100,-0,2.5,1,100,-1,0,5,0,2,1,1,0,1,58,0
1,3,2,60,2,3,2,74,2,-1,5,0,-2,0,1,0,0,68,0
1,NA,NA,NA,NA,0,0,75,-1,0,3,0,3,0,1,0,1,63,NA
0,NA,NA,NA,NA,1,2,89,1,0,3,0,3,1,1,0,1,19,NA
1,0,0,81,-2,-2,0,100,-1,0,1,0,0,0,1,0,1,28,2
0,1.5,1,50,1,2.5,1,50,1,2,0,1,3,1,1,0,1,58,-1
0,3,1,50,1,3,1,50,2,0,0,1,0,0,0,0,1,22,0
0,0,1,50,-0,2.5,2,100,1,0,0,1,2,1,0,1,0,40,-2.5
0,2,1,50,-0,3,1,50,-0,0,0,1,2,1,1,0,1,25,-1
1,2,NA,50,-0,0.5,2,100,1,3,0,0,3,1,1,0,1,23,1.5
0,0,NA,100,-0,2,1,100,1,0,2,1,3,1,1,0,1,41,-2
1,NA,NA,NA,NA,-1.5,0,50,-2,0,1,0,0,0,0,1,0,58,NA
1,1,0,66,-2,0,0,59,-2,1,0,0,1,0,1,0,0,58,1
1,-0.5,2,96,-0,1.5,2,100,2,0,1,0,-2,1,1,0,1,31,-2
1,0,1,97,-1,0.5,2,100,-1,1,4,0,3,1,0,0,1,65,-0.5
1,2,2,100,1,1.5,2,100,-0,2,0,1,3,1,1,0,0,55,0.5
1,0,2,50,-2,-0.5,1,69,2,0,5,0,3,0,1,0,1,48,0.5
1,1.5,2,50,-2,2.5,0,100,-2,0,5,0,3,1,1,0,1,81,-1
0,0,1,50,-2,0,1,50,-0,0,0,0,0,0,0,1,0,19,0
0,0.5,1,NA,NA,0.5,0,4,-1,0,1,0,-3,0,1,0,0,85,0
1,-1,2,50,-0,-1,1,50,-2,-1,4,1,-2,0,1,1,0,43,0
0,NA,0,100,-1,0.5,0,100,-2,-2,4,0,3,1,1,0,1,57,NA
1,3,2,9,1,3,1,4,2,-1,3,0,-2,0,1,0,0,57,0
1,2,NA,0,-0,2,1,0,-0,-1,1,0,-2,0,1,0,0,57,0
1,NA,0,100,-2,-3,0,100,-2,3,5,1,3,1,0,0,1,58,NA
1,3,2,100,1,3,2,100,2,0,1,1,3,1,1,0,1,42,0
0,2.5,2,100,1,3,2,100,2,2,0,1,3,1,0,0,0,69,-0.5
0,-3,0,74,-2,-1,0,86,-2,0,3,0,2,1,1,0,1,49,-2
1,2,1,65,-1,2,1,99,-0,-2,1,0,2,1,1,0,1,31,0
0,2,0,100,-1,3,2,89,-2,2,4,1,2,1,1,0,1,50,-1
1,2,1,50,-2,2,1,50,-2,-1,4,1,3,1,1,0,1,36,0
0,1.5,2,50,1,2,1,93,1,1,0,1,2,1,0,0,0,50,-0.5
1,3,2,75,2,2,1,57,1,1,1,0,1,1,1,0,0,56,1
0,NA,NA,90,1,1,2,88,1,0,1,0,3,1,0,0,1,55,NA
0,2,2,53,-1,0,0,58,-1,0,2,0,2,1,1,0,0,27,2
1,0,0,82,-2,1,1,70,-0,0,2,0,2,0,1,1,0,38,-1
1,2,2,100,-0,1,1,50,-0,0,3,0,3,1,1,0,1,43,1
0,-2,0,100,-1,0,0,100,-2,0,3,0,2,1,0,0,1,23,-2
0,NA,NA,NA,NA,0.5,1,50,-2,0,5,0,3,1,1,0,1,58,NA
0,2,1,50,-1,1.5,1,50,-2,2,5,1,2,1,1,0,1,37,0.5
1,0,1,100,-1,1.5,0,100,-2,0,4,0,3,1,1,0,1,77,-1.5
1,2,1,100,-1,0,1,100,-2,-2,3,0,3,1,0,0,1,62,2
0,NA,2,100,-2,1,1,100,-1,0,5,0,2,1,1,0,1,75,NA
0,-0.5,2,50,-1,0,0,100,-2,-1,4,1,3,1,1,0,1,56,-0.5
1,0,1,50,-2,-2,0,100,-1,0,5,1,3,1,0,0,1,26,2
1,NA,NA,50,-0,0.5,0,80,-0,0,2,1,3,1,0,0,1,21,NA
1,NA,2,100,2,2.5,2,100,2,-2,3,0,-3,1,0,0,1,30,NA
0,NA,NA,NA,NA,0,0,83,-0,0,4,0,0,1,1,0,1,51,NA
0,3,1,100,2,2.5,2,100,2,0,0,1,2,1,1,0,1,18,0.5
0,3,2,100,2,2.5,2,100,2,0,0,0,2,1,1,1,0,42,0.5
0,1,2,100,-1,1,1,100,-2,2,4,0,3,1,0,0,1,72,0
0,3,1,50,-0,3,0,100,-0,-1,5,1,3,1,1,0,1,66,0
0,3,2,100,-0,3,2,100,-1,2,5,0,3,1,1,0,1,60,0
0,-1,0,50,-0,-1.5,0,100,2,0,3,0,2,1,1,0,1,24,0.5
1,NA,NA,NA,NA,3,2,10,2,0,1,1,3,1,1,1,0,68,NA
1,NA,NA,NA,NA,-0.5,0,93,-2,0,5,0,3,1,0,0,1,62,NA
0,3,2,50,-2,3,1,85,-0,-2,4,0,3,1,1,1,0,68,0
0,2,2,50,1,1,2,68,-0,0,4,0,2,1,1,0,0,56,1
0,2,2,100,1,0,1,100,-0,0,1,0,2,1,1,0,1,46,2
1,0,1,40,-0,0.5,1,70,-0,0,4,0,1,1,0,0,0,67,-0.5
1,NA,NA,NA,NA,1.5,1,60,1,0,0,0,0,0,0,1,0,19,NA
0,1.5,2,50,1,2,1,32,1,1,3,1,0,0,1,1,0,43,-0.5
0,2,1,13,-0,2,1,50,-0,0,3,1,-1,0,0,1,0,45,0
0,NA,NA,NA,NA,2,1,92,2,2,0,0,3,1,0,0,0,50,NA
1,2,1,100,-0,2,1,100,1,1,0,0,1,0,0,0,0,33,0
0,2,0,50,-1,2.5,0,70,-2,3,0,0,2,0,0,1,0,19,-0.5
1,0,1,50,-0,1,0,94,-0,0,3,0,2,1,1,0,1,39,-1
1,-3,0,50,-2,0,0,100,-1,-1,4,0,3,1,1,0,1,36,-3
1,NA,NA,NA,NA,-2,0,70,1,-2,5,1,-2,1,0,0,1,25,NA
1,NA,NA,NA,NA,2,1,50,1,0,0,1,2,1,1,0,0,54,NA
0,0.5,0,0,-1,0,1,1,-0,0,4,1,-1,0,1,0,0,37,0.5
1,2,1,90,-1,2.5,1,100,1,0,0,0,2,1,0,1,0,62,-0.5
1,NA,NA,50,-0,3,1,51,-0,0,3,0,0,1,1,1,0,51,NA
0,2,1,50,-0,2.5,1,100,-0,0,2,0,3,1,1,0,1,42,-0.5
0,-3,0,100,-2,2.5,0,100,-0,0,0,0,3,1,0,0,1,51,-5.5
1,1.5,1,100,1,0,1,100,1,1,4,0,3,1,1,0,1,45,1.5
1,3,1,NA,NA,2,1,61,2,0,0,0,1,0,0,0,0,64,1
0,NA,NA,50,-0,0,1,83,-0,1,2,0,2,1,1,0,1,40,NA
1,NA,NA,NA,NA,3,1,93,-1,0,1,0,0,1,0,0,1,62,NA
1,1.5,1,100,-0,1,1,100,-0,-2,4,0,3,1,1,0,1,53,0.5
1,NA,NA,NA,NA,1.5,1,50,-2,0,4,0,3,1,1,0,1,65,NA
0,3,2,80,1,3,2,73,1,0,1,0,0,0,1,0,0,54,0
0,0,1,100,-0,0,1,100,1,0,5,0,3,1,1,0,1,52,0
0,2,1,100,-0,3,1,100,1,1,0,1,2,1,1,0,0,64,-1
0,3,2,100,2,3,2,100,1,2,1,1,3,1,1,0,1,24,0
1,0.5,1,50,-0,1.5,1,92,-0,0,1,0,0,1,1,0,1,56,-1
0,2,2,50,-0,3,2,92,1,2,0,0,3,0,1,1,0,25,-1
0,-0.5,1,63,-0,0,0,0,-0,-2,1,0,2,1,1,1,0,55,-0.5
1,3,1,0,1,1.5,1,2,-0,0,0,0,-2,0,1,0,0,59,1.5
1,NA,NA,NA,NA,3,2,100,-0,0,1,0,1,0,0,1,0,56,NA
0,2.5,1,50,-0,2.5,1,50,-0,0,3,0,2,0,1,1,0,66,0
1,-1.5,1,50,-0,2.5,1,6,-0,0,0,0,0,0,1,1,0,46,-4
0,2.5,1,50,-1,1,1,50,-0,-1,3,0,2,1,0,0,1,47,1.5
1,3,2,100,2,1.5,2,100,1,0,0,1,2,0,0,0,0,34,1.5
1,-3,0,52,-2,-2,0,100,2,0,0,0,3,1,0,0,1,24,-1
1,1.5,1,50,-2,0,0,100,-2,1,4,0,3,1,0,0,0,46,1.5
1,NA,NA,NA,NA,2,0,100,-1,0,4,1,3,1,1,0,1,65,NA
0,NA,2,100,1,3,1,82,-0,2,1,0,1,0,1,1,0,42,NA
1,2,2,70,1,2.5,1,72,-0,-1,4,1,-2,0,0,0,0,56,-0.5
1,NA,NA,NA,NA,-0.5,0,89,-0,0,1,1,2,1,1,0,1,30,NA
1,NA,1,71,1,2.5,1,50,1,0,1,0,-2,0,0,0,0,77,NA
1,3,2,100,2,3,2,100,2,3,1,0,3,0,0,1,0,55,0
1,1.5,1,100,-1,0,0,100,-1,0,1,0,3,1,1,0,1,72,1.5
1,3,2,22,2,2.5,2,24,2,0,0,1,0,0,0,1,0,26,0.5
0,NA,0,100,-2,2,1,50,-2,2,4,1,3,1,1,0,1,30,NA
1,2.5,2,40,-0,2,2,65,1,0,0,1,2,1,0,0,0,60,0.5
1,2.5,2,50,1,1.5,1,32,-0,-1,1,0,0,0,0,0,0,59,1
0,0.5,1,100,-1,-0.5,0,82,-0,0,5,0,2,1,1,0,0,80,1
0,1,1,50,1,1.5,1,71,-0,0,2,1,0,0,1,0,0,48,-0.5
0,-0.5,0,50,1,0,0,88,-1,0,4,0,2,1,0,0,1,24,-0.5
0,0,1,100,-1,0,1,90,-0,-1,4,1,3,1,1,0,1,62,0
0,1.5,2,20,1,2,1,7,1,0,4,0,2,1,1,1,0,54,-0.5
0,-1,1,50,-0,1,1,17,-0,-2,4,0,-1,0,0,1,0,59,-2
0,3,2,85,2,3,2,90,2,2,1,1,3,1,1,1,0,35,0
1,3,2,40,1,3,1,35,-1,0,0,0,1,0,0,0,0,19,0
0,3,2,92,1,2.5,2,100,1,0,1,0,1,0,0,1,0,42,0.5
0,2,2,82,-0,0.5,2,89,-0,0,3,1,0,0,1,0,0,58,1.5
0,3,2,72,2,3,2,60,2,3,0,0,2,1,0,0,0,80,0
0,3,2,50,-0,3,2,100,-0,0,0,0,1,1,0,0,0,56,0
1,1.5,1,63,-1,1,2,90,-0,1,4,0,3,1,1,0,1,44,0.5
0,-0.5,1,100,-0,3,1,100,-0,3,4,0,3,0,1,1,0,18,-3.5
0,-1,1,100,-0,2.5,1,100,-2,0,4,0,3,1,1,1,0,46,-3.5
1,3,1,NA,NA,2.5,1,50,1,0,0,0,0,0,0,0,0,21,0.5
0,-3,NA,NA,NA,-3,0,0,-2,-3,3,0,-3,0,1,1,0,52,0
0,-3,0,NA,NA,-3,0,4,-2,-3,1,0,-3,0,0,0,0,49,0
1,1.5,1,16,-0,0,1,0,-2,0,2,0,-2,0,0,1,0,37,1.5
1,-3,0,0,-2,-3,0,0,-2,-1,4,0,-3,0,0,1,0,83,0
0,0,1,0,-1,0,0,0,-1,-3,1,0,-3,0,0,0,0,77,0
0,-1.5,0,50,-1,1.5,0,0,-2,-3,1,0,-3,0,1,1,0,66,-3
0,3,1,60,1,3,1,60,1,3,0,0,2,1,0,0,0,64,0
0,2,2,90,-0,3,2,93,1,2,3,0,1,1,1,1,0,72,-1
0,1.5,1,80,1,2,1,90,1,0,1,0,3,1,1,1,0,40,-0.5
0,NA,NA,NA,NA,2.5,1,40,1,0,1,1,0,0,0,1,0,24,NA
1,1,1,50,-1,0.5,1,93,-0,0,0,0,3,1,0,0,1,55,0.5
0,1.5,1,75,1,2,1,86,1,0,0,0,-1,0,1,0,0,47,-0.5
1,0,2,50,-2,-0.5,1,82,-2,-1,5,0,2,1,1,1,0,68,0.5
1,2,2,90,-0,3,1,95,-0,1,1,0,2,1,1,0,0,69,-1
0,-1.5,0,0,-2,-0.5,0,0,-2,0,5,0,0,0,0,1,0,51,-1
0,0,0,100,-1,-1.5,0,100,-2,0,0,1,3,1,0,0,0,72,1.5
1,-2,0,50,-2,1.5,0,0,-2,-2,1,0,-3,0,0,1,0,69,-3.5
0,2,2,50,-0,2,1,5,-0,0,1,0,-2,1,1,0,0,64,0
0,2,1,50,-0,3,1,50,-0,0,1,0,3,1,0,1,0,47,-1
1,-0.5,0,50,-2,0,0,0,-2,-1,2.1237218379974365,0,0,0,0,0,0,41,-0.5
1,0,0,50,-2,0,0,100,-2,0,3,0,3,1,1,0,1,38,0
1,3,2,28,1,3,2,81,-0,1,4,1,2,1,1,0,0,43,0
1,3,1,91,2,3,2,81,2,2,0,1,3,1,1,0,0,43,0
0,2,2,50,1,1,2,62,-0,0,1,0,-2,0,0,1,0,30,1
1,2,2,80,1,0,1,70,-0,0,2,1,2,1,0,1,0,36,2
1,2,2,100,1,2,2,92,1,2,1,0,2,0,1,0,0,61,0
1,NA,NA,NA,NA,1.5,0,100,-1,-2,3,0,1,1,0,0,1,19,NA
1,2.5,1,21,-2,1.5,1,18,-2,-2,5,0,-3,0,0,0,0,80,1
1,1.5,2,100,2,2.5,2,100,1,2,0,1,3,1,1,1,0,37,-1
0,2,2,50,-0,2.5,2,30,-0,-1,3,0,-3,0,0,0,0,47,-0.5
0,0.5,1,50,1,0,0,61,-0,1,0,0,1,0,1,0,0,55,0.5
0,3,NA,50,-1,3,1,0,2,0,4,0,-3,0,1,1,0,51,0
1,-3,1,50,-2,-2.5,0,0,-2,-3,5,0,-1,0,0,0,0,68,-0.5
1,3,2,100,2,2,2,100,2,-1,5,1,3,1,1,0,1,49,1
0,0,2,50,-0,3,2,100,2,-3,1,0,3,1,0,0,1,41,-3
0,2.5,NA,80,-2,1,1,71,-1,0,4,1,2,1,1,1,0,51,1.5
0,0,2,50,-0,-1.5,2,89,-0,0,4,0,0,1,0,1,0,24,1.5
0,0,2,100,-1,0,1,100,-0,0,5,1,3,1,1,0,1,47,0
1,-3,0,0,-1,-3,0,0,-2,-2,5,1,-2,0,1,0,0,30,0
1,NA,2,NA,NA,-0.5,0,30,-1,0,0,0,1,0,1,1,0,59,NA
0,0,1,73,-0,1.5,0,85,-2,0,1,0,1,0,0,1,0,23,-1.5
1,2.5,2,NA,NA,0,1,100,-2,0,1,0,0,1,0,1,0,53,2.5
0,0,1,50,-1,0.5,1,50,-0,0,1,1,2,1,1,0,0,56,-0.5
1,2,1,50,1,3,2,100,1,0,1,0,2,1,1,1,0,25,-1
1,3,2,80,1,3,2,20,1,2,0,0,0,0,0,1,0,19,0
1,NA,NA,NA,NA,2,1,0,-1,-2,4,0,-1,0,1,1,0,39,NA
0,NA,NA,NA,NA,-2,1,87,-0,0,4,0,3,0,1,0,1,18,NA
0,NA,NA,NA,NA,-1,0,81,-2,-2,5,1,0,0,1,0,1,45,NA
0,0,2,97,-0,0,1,50,-0,0,3,1,-1,1,1,0,1,48,0
0,3,1,50,1,1.5,1,88,1,2,3,0,3,1,1,0,1,28,1.5
0,2,2,100,-0,2.5,1,100,-0,3,4,0,3,1,1,0,1,53,-0.5
1,3,1,100,1,3,0,100,-0,-1,4,0,2,0,1,1,0,58,0
0,3,1,0,1,2.5,1,0,1,0,2,1,-3,0,1,1,0,40,0.5
1,0.5,2,100,-1,1,1,98,-1,-1,5,0,2,1,1,0,1,56,-0.5
0,NA,NA,NA,NA,-1,0,100,-1,0,1,1,2,1,0,0,1,34,NA
0,NA,1,100,1,2.5,1,81,1,2,3,1,2,1,0,0,0,50,NA
0,-3,NA,70,-1,2.5,0,57,-0,-2,4,0,-2,0,1,1,0,19,-5.5
0,-1.5,1,50,-1,-1.5,0,21,-2,-2,4,1,-1,0,1,0,0,41,0
0,-0.5,0,50,-2,-2,0,45,-2,-2,5,0,-3,0,1,0,0,19,1.5
0,1,0,50,-1,1.5,1,88,-1,1,1,0,3,1,0,0,1,70,-0.5
1,NA,1,100,-2,2,1,50,-0,0,4,1,1,1,0,0,1,32,NA
1,NA,NA,NA,NA,3,1,100,-0,0,3,1,3,1,1,0,1,36,NA
0,NA,NA,NA,NA,0,0,50,-0,0,5,0,0,1,0,1,0,66,NA
1,NA,NA,NA,NA,0,0,61,-0,0,3,0,3,1,0,0,1,22,NA
0,NA,NA,NA,NA,-1.5,0,95,2,-2,5,1,3,1,0,0,1,58,NA
0,2,2,90,-0,2,2,96,1,-2,1,0,2,1,0,0,0,71,0
1,3,2,99,-1,2,0,95,-0,-2,0,0,3,1,0,0,1,37,1
0,NA,NA,100,-0,2,1,100,-2,-1,1,1,-3,0,1,0,0,23,NA
0,3,2,50,-0,2.5,2,95,1,2,1,1,3,1,0,0,1,49,0.5
0,NA,NA,100,-0,-0.5,1,100,-0,0,1,1,3,1,1,0,1,29,NA
1,-3,0,84,-2,1,0,100,-0,0,0,0,2,0,1,1,0,45,-4
1,0.5,0,100,-2,2.5,2,100,-0,2,3,0,3,1,0,0,1,73,-2
1,-2.5,1,92,-0,0,1,98,-0,0,3,0,3,1,1,0,1,37,-2.5
1,3,2,50,-1,3,1,81,-0,2,0,1,1,1,0,0,1,25,0
1,0.5,1,50,-0,1,1,71,-0,0,3,0,2,1,1,0,0,57,-0.5
0,2.5,NA,100,-0,2,1,94,1,-1,3,0,2,1,0,0,1,65,0.5
0,2,1,100,-0,2.5,2,100,-0,2,1,0,3,1,1,0,1,58,-0.5
0,2,1,77,1,1,1,86,-0,0,1,0,3,0,1,0,1,21,1
1,2,0,90,-2,1.5,0,76,-2,1,1,0,2,1,1,0,1,53,0.5
1,0,1,100,-0,-1,1,100,1,0,5,0,3,1,0,0,1,19,1
1,NA,NA,NA,NA,3,2,100,-0,2,4,0,3,1,1,0,1,20,NA
1,NA,NA,50,1,3,2,100,2,0,3,0,3,1,1,0,1,19,NA
1,3,2,100,-2,3,1,100,-1,0,4,1,3,1,1,0,1,24,0
0,NA,2,NA,NA,3,2,99,2,2,1,0,1,0,1,0,1,66,NA
0,0,1,50,-2,3,1,50,-2,0,5,1,0,1,1,0,1,71,-3
0,0,1,50,-2,2.5,1,50,-2,0,5,1,0,1,1,0,1,35,-2.5
0,0,0,95,-1,1.5,0,50,-1,0,4,1,2,1,1,0,1,65,-1.5
0,-2,1,50,-1,0,1,50,-0,0,0,0,0,0,1,0,0,18,-2
1,3,2,50,-1,2.5,2,100,-0,2,3,0,3,1,1,0,1,64,0.5
1,1.5,1,50,-0,2,0,99,-0,0,3,0,3,1,1,0,1,20,-0.5
0,NA,1,77,-0,2,1,79,-0,2,1,0,3,1,1,0,1,55,NA
1,NA,NA,NA,NA,-0.5,1,100,-0,0,5,0,3,1,1,0,1,49,NA
0,3,2,50,2,3,2,95,2,0,1,1,3,1,0,0,0,67,0
1,2,0,99,1,2,0,100,-2,2,0,0,0,1,0,1,0,33,0
0,NA,1,50,-1,0,0,100,-1,0,3,0,2,1,1,0,1,65,NA
1,-3,0,0,2,-2.5,0,0,-2,0,4,1,-3,0,0,1,0,52,-0.5
1,NA,NA,NA,NA,0,1,50,-0,2,1,1,2,0,0,1,0,47,NA
1,1.5,2,65,-0,2,2,86,1,0,3,1,-3,0,1,0,1,22,-0.5
1,3,2,50,2,3,1,42,2,0,0,1,-2,1,1,1,0,26,0
0,-2,1,0,-2,1,1,0,-0,-2,3,0,-1,0,0,1,0,58,-3
0,1.5,2,100,-0,3,2,100,2,1,5,1,3,1,0,0,1,45,-1.5
